Food_Item,Meal_Type,Category,Allergens,Period_Friendly,Diabetes_Friendly,High_BP_Friendly
Bhel with sprouts,Snack,Veg,,1,1,1
Moong Dal Chilla,Breakfast,Veg,,0,1,0
Khichdi + Curd,Lunch,Veg,,1,1,1
Fish Tikka + Veg Salad,Dinner,Non-Veg,,0,0,1
Besan Chilla,Breakfast,Veg,,0,0,1
Cabbage Sabzi + Roti,Dinner,Veg,,1,0,0
Palak Soup + Paneer Cubes,Dinner,Veg,,0,1,0
Khichdi + Curd,Lunch,Veg,,1,1,1
Vegetable Sandwich,Breakfast,Veg,,1,0,0
Dal Tadka + Rice + Salad,Lunch,Veg,,0,1,0
Grilled Chicken + Quinoa,Lunch,Non-Veg,,0,1,1
Fish Curry + Brown Rice,Lunch,Non-Veg,,0,0,0
Roti + Chicken Curry,Dinner,Non-Veg,,1,0,0
Egg Bhurji + Chapati,Dinner,Non-Veg,,0,1,1
Upma,Breakfast,Veg,,0,0,1
Chicken Clear Soup + Toast,Dinner,Non-Veg,,0,0,0
Grilled Fish + Stir Fry Veggies,Dinner,Non-Veg,,1,0,1
Lemon Detox Water + Cucumber,Snack,Veg,,0,0,0
Vegetable Soup + Garlic Bread,Dinner,Veg,,1,0,1
Fish Tikka + Veg Salad,Dinner,Non-Veg,,0,0,1
Brown Rice + Mixed Veg Curry,Lunch,Veg,,1,0,0
Chicken Clear Soup + Toast,Dinner,Non-Veg,,0,0,0
Roti + Bhindi Masala,Dinner,Veg,,1,0,1
Moong Dal Khichdi + Salad,Dinner,Veg,,0,0,0
Veg Biryani,Lunch,Veg,,0,1,0
Brown Rice + Mixed Veg Curry,Lunch,Veg,,1,0,0
Lemon Detox Water + Cucumber,Snack,Veg,,0,0,0
Cabbage Sabzi + Roti,Dinner,Veg,,1,0,0
Upma,Breakfast,Veg,,0,0,1
Ragi Dosa,Breakfast,Veg,,1,0,1
Vegetable Dalia,Breakfast,Veg,,0,1,1
Brown Rice + Mixed Veg Curry,Lunch,Veg,,1,0,0
Turmeric Milk + Light Sandwich,Dinner,Veg,,0,0,0
Brown Rice + Mixed Veg Curry,Lunch,Veg,,1,0,0
Sprouted Moong Salad,Snack,Veg,,1,0,1
Fish Tikka + Veg Salad,Dinner,Non-Veg,,0,0,1
Veg Pulao,Lunch,Veg,,0,1,1
Roti + Aloo Methi,Lunch,Veg,,1,0,0
Beetroot Roti + Bottle Gourd Curry,Dinner,Veg,,1,1,0
Veg Fried Rice + Gobi Manchurian,Lunch,Veg,,1,1,0
Fish Fry + Lemon Rice,Lunch,Non-Veg,,0,1,0
Roti + Aloo Methi,Lunch,Veg,,1,0,0
Egg Fried Rice,Lunch,Non-Veg,,1,0,0
Roti + Bhindi Masala,Dinner,Veg,,1,0,1
Veg Biryani,Lunch,Veg,,0,1,0
Roti + Mutton Keema,Lunch,Non-Veg,,1,0,0
Beetroot Roti + Bottle Gourd Curry,Dinner,Veg,,1,1,0
Vegetable Sandwich,Breakfast,Veg,,1,0,0
Ragi Idli,Breakfast,Veg,,0,1,0
Mixed Fruit Salad,Snack,Veg,,0,0,1
Khichdi + Curd,Lunch,Veg,,1,1,1
Fish Tikka + Veg Salad,Dinner,Non-Veg,,0,0,1
Bhel with sprouts,Snack,Veg,,1,1,1
Roti + Aloo Methi,Lunch,Veg,,1,0,0
Sweet Potato Chaat,Snack,Veg,,1,0,0
Lemon Rice + Beetroot Curry,Lunch,Veg,,0,0,1
Fish Curry + Brown Rice,Lunch,Non-Veg,,0,0,0
Moong Dal Khichdi + Salad,Dinner,Veg,,0,0,0
Smoothie Bowl,Breakfast,Veg,,0,1,0
Egg Fried Rice,Lunch,Non-Veg,,1,0,0
Idli,Breakfast,Veg,,1,0,1
Greek Yogurt + Fruits,Snack,Veg,,1,0,0
Roasted Makhana,Snack,Veg,,1,1,0
Grilled Chicken + Quinoa,Lunch,Non-Veg,,0,1,1
Lauki Soup + Moong Sprouts,Dinner,Veg,,0,1,1
Sprouts Salad,Breakfast,Veg,,1,0,1
Oats Porridge,Breakfast,Veg,,0,1,1
Lemon Detox Water + Cucumber,Snack,Veg,,0,0,0
Moong Dal Khichdi + Salad,Dinner,Veg,,0,0,0
Hummus + Carrot Sticks,Snack,Veg,,0,0,0
Oats Khichdi,Dinner,Veg,,0,1,0
Lauki Soup + Moong Sprouts,Dinner,Veg,,0,1,1
Oats Porridge,Breakfast,Veg,,0,1,1
Egg Fried Rice,Lunch,Non-Veg,,1,0,0
Chicken Saagwala + Roti,Lunch,Non-Veg,,1,0,0
Hummus + Carrot Sticks,Snack,Veg,,0,0,0
Roti + Palak Paneer,Lunch,Veg,,1,1,1
Moong Dal Khichdi + Salad,Dinner,Veg,,0,0,0
Chicken Biryani,Lunch,Non-Veg,,1,1,1
Oats Khichdi,Dinner,Veg,,0,1,0
Peanut Chikki,Snack,Veg,,0,1,0
Chicken Saagwala + Roti,Lunch,Non-Veg,,1,0,0
Egg Bhurji + Chapati,Dinner,Non-Veg,,0,1,1
Fish Curry + Brown Rice,Lunch,Non-Veg,,0,0,0
Multigrain Toast,Breakfast,Veg,,1,0,1
Smoothie Bowl,Breakfast,Veg,,0,1,0
Vegetable Sandwich,Breakfast,Veg,,1,0,0
Roti + Palak Paneer,Lunch,Veg,,1,1,1
Chicken Saagwala + Roti,Lunch,Non-Veg,,1,0,0
Egg Curry + Jeera Rice,Lunch,Non-Veg,,1,0,1
Cabbage Sabzi + Roti,Dinner,Veg,,1,0,0
Veg Biryani,Lunch,Veg,,0,1,0
Fish Curry + Brown Rice,Lunch,Non-Veg,,0,0,0
Egg Whites + Salted Toast,Snack,Veg,,1,0,0
Brown Rice + Mixed Veg Curry,Lunch,Veg,,1,0,0
Chicken Saagwala + Roti,Lunch,Non-Veg,,1,0,0
Idli,Breakfast,Veg,,1,0,1
Oats Khichdi,Dinner,Veg,,0,1,0
Roasted Makhana,Snack,Veg,,1,1,0
Cashew Chikki,Snack,Veg,,1,1,1
Sprouted Moong Salad,Snack,Veg,,1,0,1
Fish Curry + Brown Rice,Lunch,Non-Veg,,0,0,0
Veggie Wrap,Snack,Veg,,1,1,1
Roti + Chicken Curry,Dinner,Non-Veg,,1,0,0
Veg Fried Rice + Gobi Manchurian,Lunch,Veg,,1,1,0
Multigrain Toast,Breakfast,Veg,,1,0,1
Khichdi + Curd,Lunch,Veg,,1,1,1
Greek Yogurt + Fruits,Snack,Veg,,1,0,0
Lauki Soup + Moong Sprouts,Dinner,Veg,,0,1,1
Chicken Stew + Appam,Lunch,Non-Veg,,0,0,0
Palak Soup + Paneer Cubes,Dinner,Veg,,0,1,0
Moong Dal Chilla,Breakfast,Veg,,0,1,0
Turmeric Milk + Light Sandwich,Dinner,Veg,,0,0,0
Ragi Idli,Breakfast,Veg,,0,1,0
Moong Dal Chilla,Breakfast,Veg,,0,1,0
Fish Fry + Lemon Rice,Lunch,Non-Veg,,0,1,0
Sweet Potato Chaat,Snack,Veg,,1,0,0
Beetroot Roti + Bottle Gourd Curry,Dinner,Veg,,1,1,0
Roasted Makhana,Snack,Veg,,1,1,0
Besan Chilla,Breakfast,Veg,,0,0,1
Chicken Biryani,Lunch,Non-Veg,,1,1,1
Roti + Mutton Keema,Lunch,Non-Veg,,1,0,0
Idli,Breakfast,Veg,,1,0,1
Chicken Curry + Steamed Rice,Lunch,Non-Veg,,0,0,0
Hummus + Carrot Sticks,Snack,Veg,,0,0,0
Sprouts Salad,Breakfast,Veg,,1,0,1
Cashew Chikki,Snack,Veg,,1,1,1
Protein Bar,Snack,Veg,,0,0,0
Roasted Makhana,Snack,Veg,,1,1,0
Veg Pulao,Lunch,Veg,,0,1,1
Egg Curry + Jeera Rice,Lunch,Non-Veg,,1,0,1
Egg Curry + Jeera Rice,Lunch,Non-Veg,,1,0,1
Cabbage Sabzi + Roti,Dinner,Veg,,1,0,0
Stuffed Paratha + Yogurt,Dinner,Veg,,1,0,1
Roti + Mutton Keema,Lunch,Non-Veg,,1,0,0
Boiled Corn + Butter,Snack,Veg,,1,0,1
Egg Whites + Salted Toast,Snack,Veg,,1,0,0
Mixed Fruit Salad,Snack,Veg,,0,0,1
Chicken Stew + Appam,Lunch,Non-Veg,,0,0,0
Oats Porridge,Breakfast,Veg,,0,1,1
Cashew Chikki,Snack,Veg,,1,1,1
Oats Khichdi,Dinner,Veg,,0,1,0
Peanut Chikki,Snack,Veg,,0,1,0
Fish Tikka + Veg Salad,Dinner,Non-Veg,,0,0,1
Masala Papad,Snack,Veg,,0,0,0
Veggie Wrap,Snack,Veg,,1,1,1
Multigrain Roti + Tinda Curry,Dinner,Veg,,1,0,1
Idli,Breakfast,Veg,,1,0,1
Sprouted Moong Salad,Snack,Veg,,1,0,1
Roti + Palak Paneer,Lunch,Veg,,1,1,1
Bhel with sprouts,Snack,Veg,,1,1,1
Stuffed Paratha + Yogurt,Dinner,Veg,,1,0,1
Cashew Chikki,Snack,Veg,,1,1,1
Roasted Makhana,Snack,Veg,,1,1,0
Dal Tadka + Rice + Salad,Lunch,Veg,,0,1,0
Besan Chilla,Breakfast,Veg,,0,0,1
Upma,Breakfast,Veg,,0,0,1
Cashew Chikki,Snack,Veg,,1,1,1
Smoothie Bowl,Breakfast,Veg,,0,1,0
Lauki Soup + Moong Sprouts,Dinner,Veg,,0,1,1
Stuffed Paratha + Yogurt,Dinner,Veg,,1,0,1
Poha,Breakfast,Veg,,0,1,0
Chicken Nuggets (baked),Snack,Veg,,0,0,0
Khichdi + Curd,Lunch,Veg,,1,1,1
Vegetable Soup + Garlic Bread,Dinner,Veg,,1,0,1
Bhel with sprouts,Snack,Veg,,1,1,1
Mixed Fruit Salad,Snack,Veg,,0,0,1
Smoothie Bowl,Breakfast,Veg,,0,1,0
Moong Dal Khichdi + Salad,Dinner,Veg,,0,0,0
Boiled Corn + Butter,Snack,Veg,,1,0,1
Veg Fried Rice + Gobi Manchurian,Lunch,Veg,,1,1,0
Chicken Stew + Appam,Lunch,Non-Veg,,0,0,0
Oats Porridge,Breakfast,Veg,,0,1,1
Roti + Palak Paneer,Lunch,Veg,,1,1,1
Stuffed Paratha + Yogurt,Dinner,Veg,,1,0,1
Poha,Breakfast,Veg,,0,1,0
Protein Bar,Snack,Veg,,0,0,0
Roti + Bhindi Masala,Dinner,Veg,,1,0,1
Upma,Breakfast,Veg,,0,0,1
Roti + Aloo Methi,Lunch,Veg,,1,0,0
Sweet Potato Chaat,Snack,Veg,,1,0,0
Vegetable Uthappam,Breakfast,Veg,,1,1,0
Multigrain Roti + Tinda Curry,Dinner,Veg,,1,0,1
Beetroot Roti + Bottle Gourd Curry,Dinner,Veg,,1,1,0
Cabbage Sabzi + Roti,Dinner,Veg,,1,0,0
Roti + Palak Paneer,Lunch,Veg,,1,1,1
Greek Yogurt + Fruits,Snack,Veg,,1,0,0
Grilled Chicken + Quinoa,Lunch,Non-Veg,,0,1,1
Turmeric Milk + Light Sandwich,Dinner,Veg,,0,0,0
Poha,Breakfast,Veg,,0,1,0
Lemon Rice + Beetroot Curry,Lunch,Veg,,0,0,1
Bhel with sprouts,Snack,Veg,,1,1,1
Fish Fry + Lemon Rice,Lunch,Non-Veg,,0,1,0
Mixed Fruit Salad,Snack,Veg,,0,0,1
Chicken Clear Soup + Toast,Dinner,Non-Veg,,0,0,0
Idli,Breakfast,Veg,,1,0,1
Bhel with sprouts,Snack,Veg,,1,1,1
Jeera Rice + Lauki Curry,Lunch,Veg,,1,0,1
Mixed Fruit Salad,Snack,Veg,,0,0,1
Roasted Makhana,Snack,Veg,,1,1,0
Bhel with sprouts,Snack,Veg,,1,1,1
Egg Curry + Jeera Rice,Lunch,Non-Veg,,1,0,1
Stuffed Paratha + Yogurt,Dinner,Veg,,1,0,1
Stuffed Paratha + Yogurt,Dinner,Veg,,1,0,1
Brown Rice + Mixed Veg Curry,Lunch,Veg,,1,0,0
Vegetable Uthappam,Breakfast,Veg,,1,1,0
Fish Curry + Brown Rice,Lunch,Non-Veg,,0,0,0
Vegetable Dalia,Breakfast,Veg,,0,1,1
Veggie Wrap,Snack,Veg,,1,1,1
Masala Papad,Snack,Veg,,0,0,0
Hummus + Carrot Sticks,Snack,Veg,,0,0,0
Besan Chilla,Breakfast,Veg,,0,0,1
Oats Porridge,Breakfast,Veg,,0,1,1
Egg Whites + Salted Toast,Snack,Veg,,1,0,0
Roti + Mutton Keema,Lunch,Non-Veg,,1,0,0
Hummus + Carrot Sticks,Snack,Veg,,0,0,0
Cashew Chikki,Snack,Veg,,1,1,1
Cashew Chikki,Snack,Veg,,1,1,1
Fish Tikka + Veg Salad,Dinner,Non-Veg,,0,0,1
Greek Yogurt + Fruits,Snack,Veg,,1,0,0
Egg Bhurji + Chapati,Dinner,Non-Veg,,0,1,1
Cabbage Sabzi + Roti,Dinner,Veg,,1,0,0
Upma,Breakfast,Veg,,0,0,1
Egg Whites + Salted Toast,Snack,Veg,,1,0,0
Chicken Stew + Appam,Lunch,Non-Veg,,0,0,0
Veg Fried Rice + Gobi Manchurian,Lunch,Veg,,1,1,0
Boiled Corn + Butter,Snack,Veg,,1,0,1
Turmeric Milk + Light Sandwich,Dinner,Veg,,0,0,0
Grilled Chicken + Quinoa,Lunch,Non-Veg,,0,1,1
Bhel with sprouts,Snack,Veg,,1,1,1
Egg Fried Rice,Lunch,Non-Veg,,1,0,0
Greek Yogurt + Fruits,Snack,Veg,,1,0,0
Multigrain Toast,Breakfast,Veg,,1,0,1
Moong Dal Chilla,Breakfast,Veg,,0,1,0
Methi Thepla,Breakfast,Veg,,1,0,1
Moong Dal Khichdi + Salad,Dinner,Veg,,0,0,0
Roti + Palak Paneer,Lunch,Veg,,1,1,1
Moong Dal Chilla,Breakfast,Veg,,0,1,0
Roti + Bhindi Masala,Dinner,Veg,,1,0,1
Egg Curry + Jeera Rice,Lunch,Non-Veg,,1,0,1
Protein Bar,Snack,Veg,,0,0,0
Moong Dal Khichdi + Salad,Dinner,Veg,,0,0,0
Lemon Rice + Beetroot Curry,Lunch,Veg,,0,0,1
Roasted Makhana,Snack,Veg,,1,1,0
Greek Yogurt + Fruits,Snack,Veg,,1,0,0
Methi Thepla,Breakfast,Veg,,1,0,1
Mixed Fruit Salad,Snack,Veg,,0,0,1
Mixed Fruit Salad,Snack,Veg,,0,0,1
Dal Tadka + Rice + Salad,Lunch,Veg,,0,1,0
Lemon Detox Water + Cucumber,Snack,Veg,,0,0,0
Egg Fried Rice,Lunch,Non-Veg,,1,0,0
Lemon Detox Water + Cucumber,Snack,Veg,,0,0,0
Multigrain Toast,Breakfast,Veg,,1,0,1
Cashew Chikki,Snack,Veg,,1,1,1
Idli,Breakfast,Veg,,1,0,1
Veggie Wrap,Snack,Veg,,1,1,1
Bhel with sprouts,Snack,Veg,,1,1,1
Roti + Chicken Curry,Dinner,Non-Veg,,1,0,0
Fish Tikka + Veg Salad,Dinner,Non-Veg,,0,0,1
Chicken Saagwala + Roti,Lunch,Non-Veg,,1,0,0
Vegetable Sandwich,Breakfast,Veg,,1,0,0
Idli,Breakfast,Veg,,1,0,1
Idli,Breakfast,Veg,,1,0,1
Roti + Bhindi Masala,Dinner,Veg,,1,0,1
Egg Bhurji + Chapati,Dinner,Non-Veg,,0,1,1
Sweet Potato Chaat,Snack,Veg,,1,0,0
Veggie Wrap,Snack,Veg,,1,1,1
Roti + Mutton Keema,Lunch,Non-Veg,,1,0,0
Grilled Fish + Stir Fry Veggies,Dinner,Non-Veg,,1,0,1
Vegetable Soup + Garlic Bread,Dinner,Veg,,1,0,1
Idli,Breakfast,Veg,,1,0,1
Stuffed Paratha + Yogurt,Dinner,Veg,,1,0,1
Poha,Breakfast,Veg,,0,1,0
Egg Bhurji + Chapati,Dinner,Non-Veg,,0,1,1
Multigrain Toast,Breakfast,Veg,,1,0,1
Chicken Curry + Steamed Rice,Lunch,Non-Veg,,0,0,0
Methi Thepla,Breakfast,Veg,,1,0,1
Veggie Wrap,Snack,Veg,,1,1,1
Vegetable Sandwich,Breakfast,Veg,,1,0,0
Fish Curry + Brown Rice,Lunch,Non-Veg,,0,0,0
Moong Dal Chilla,Breakfast,Veg,,0,1,0
Chicken Nuggets (baked),Snack,Veg,,0,0,0
Sprouted Moong Salad,Snack,Veg,,1,0,1
Bhel with sprouts,Snack,Veg,,1,1,1
Sprouts Salad,Breakfast,Veg,,1,0,1
Chicken Biryani,Lunch,Non-Veg,,1,1,1
Chicken Biryani,Lunch,Non-Veg,,1,1,1
Egg Bhurji + Chapati,Dinner,Non-Veg,,0,1,1
Besan Chilla,Breakfast,Veg,,0,0,1
Chicken Nuggets (baked),Snack,Veg,,0,0,0
Methi Thepla,Breakfast,Veg,,1,0,1
Moong Dal Chilla,Breakfast,Veg,,0,1,0
Boiled Corn + Butter,Snack,Veg,,1,0,1
Sprouted Moong Salad,Snack,Veg,,1,0,1
Chicken Nuggets (baked),Snack,Veg,,0,0,0
Veg Fried Rice + Gobi Manchurian,Lunch,Veg,,1,1,0
Fish Tikka + Veg Salad,Dinner,Non-Veg,,0,0,1
Vegetable Dalia,Breakfast,Veg,,0,1,1
Vegetable Sandwich,Breakfast,Veg,,1,0,0
Chicken Clear Soup + Toast,Dinner,Non-Veg,,0,0,0
Egg Bhurji + Chapati,Dinner,Non-Veg,,0,1,1
Oats Khichdi,Dinner,Veg,,0,1,0
Jeera Rice + Lauki Curry,Lunch,Veg,,1,0,1
Chicken Biryani,Lunch,Non-Veg,,1,1,1
Veg Fried Rice + Gobi Manchurian,Lunch,Veg,,1,1,0
Mixed Fruit Salad,Snack,Veg,,0,0,1
Protein Bar,Snack,Veg,,0,0,0
Fish Fry + Lemon Rice,Lunch,Non-Veg,,0,1,0
Greek Yogurt + Fruits,Snack,Veg,,1,0,0
Roasted Makhana,Snack,Veg,,1,1,0
Khichdi + Curd,Lunch,Veg,,1,1,1
Poha,Breakfast,Veg,,0,1,0
Ragi Dosa,Breakfast,Veg,,1,0,1
Egg Fried Rice,Lunch,Non-Veg,,1,0,0
Lemon Rice + Beetroot Curry,Lunch,Veg,,0,0,1
Mixed Fruit Salad,Snack,Veg,,0,0,1
Poha,Breakfast,Veg,,0,1,0
Dal Tadka + Rice + Salad,Lunch,Veg,,0,1,0
Roti + Aloo Methi,Lunch,Veg,,1,0,0
Ragi Dosa,Breakfast,Veg,,1,0,1
Chicken Stew + Appam,Lunch,Non-Veg,,0,0,0
Roti + Aloo Methi,Lunch,Veg,,1,0,0
Multigrain Toast,Breakfast,Veg,,1,0,1
Veggie Wrap,Snack,Veg,,1,1,1
Vegetable Uthappam,Breakfast,Veg,,1,1,0
Sprouted Moong Salad,Snack,Veg,,1,0,1
Grilled Chicken + Quinoa,Lunch,Non-Veg,,0,1,1
Egg Whites + Salted Toast,Snack,Veg,,1,0,0
Veggie Wrap,Snack,Veg,,1,1,1
Poha,Breakfast,Veg,,0,1,0
Vegetable Soup + Garlic Bread,Dinner,Veg,,1,0,1
Multigrain Roti + Tinda Curry,Dinner,Veg,,1,0,1
Roti + Palak Paneer,Lunch,Veg,,1,1,1
Egg Curry + Jeera Rice,Lunch,Non-Veg,,1,0,1
Veg Fried Rice + Gobi Manchurian,Lunch,Veg,,1,1,0
Veg Pulao,Lunch,Veg,,0,1,1
Sweet Potato Chaat,Snack,Veg,,1,0,0
Chicken Curry + Steamed Rice,Lunch,Non-Veg,,0,0,0
Vegetable Sandwich,Breakfast,Veg,,1,0,0
Sprouted Moong Salad,Snack,Veg,,1,0,1
Idli,Breakfast,Veg,,1,0,1
Bhel with sprouts,Snack,Veg,,1,1,1
Clear Veg Soup,Snack,Veg,,1,0,0
Grilled Fish + Stir Fry Veggies,Dinner,Non-Veg,,1,0,1
Egg Fried Rice,Lunch,Non-Veg,,1,0,0
Mutton Soup + Roti,Dinner,Non-Veg,,0,0,0
Chicken Biryani,Lunch,Non-Veg,,1,1,1
Lauki Soup + Moong Sprouts,Dinner,Veg,,0,1,1
Sprouts Salad,Breakfast,Veg,,1,0,1
Smoothie Bowl,Breakfast,Veg,,0,1,0
Protein Bar,Snack,Veg,,0,0,0
Vegetable Soup + Garlic Bread,Dinner,Veg,,1,0,1
Idli,Breakfast,Veg,,1,0,1
Peanut Chikki,Snack,Veg,,0,1,0
Poha,Breakfast,Veg,,0,1,0
Egg Curry + Jeera Rice,Lunch,Non-Veg,,1,0,1
Veg Pulao,Lunch,Veg,,0,1,1
Mutton Soup + Roti,Dinner,Non-Veg,,0,0,0
Peanut Chikki,Snack,Veg,,0,1,0
Egg Fried Rice,Lunch,Non-Veg,,1,0,0
Roti + Bhindi Masala,Dinner,Veg,,1,0,1
Fish Curry + Brown Rice,Lunch,Non-Veg,,0,0,0
Protein Bar,Snack,Veg,,0,0,0
Moong Dal Chilla,Breakfast,Veg,,0,1,0
Fish Curry + Brown Rice,Lunch,Non-Veg,,0,0,0
Palak Soup + Paneer Cubes,Dinner,Veg,,0,1,0
Veggie Wrap,Snack,Veg,,1,1,1
Vegetable Uthappam,Breakfast,Veg,,1,1,0
Lauki Soup + Moong Sprouts,Dinner,Veg,,0,1,1
Peanut Chikki,Snack,Veg,,0,1,0
Fish Tikka + Veg Salad,Dinner,Non-Veg,,0,0,1
Hummus + Carrot Sticks,Snack,Veg,,0,0,0
Grilled Chicken + Quinoa,Lunch,Non-Veg,,0,1,1
Dal Tadka + Rice + Salad,Lunch,Veg,,0,1,0
Roti + Aloo Methi,Lunch,Veg,,1,0,0
Lemon Detox Water + Cucumber,Snack,Veg,,0,0,0
Veggie Wrap,Snack,Veg,,1,1,1
Dal Tadka + Rice + Salad,Lunch,Veg,,0,1,0
Oats Porridge,Breakfast,Veg,,0,1,1
Stuffed Paratha + Yogurt,Dinner,Veg,,1,0,1
Jeera Rice + Lauki Curry,Lunch,Veg,,1,0,1
Ragi Dosa,Breakfast,Veg,,1,0,1
Lemon Detox Water + Cucumber,Snack,Veg,,0,0,0
Moong Dal Chilla,Breakfast,Veg,,0,1,0
Chicken Clear Soup + Toast,Dinner,Non-Veg,,0,0,0
Roti + Palak Paneer,Lunch,Veg,,1,1,1
Roasted Makhana,Snack,Veg,,1,1,0
Moong Dal Chilla,Breakfast,Veg,,0,1,0
Boiled Corn + Butter,Snack,Veg,,1,0,1
Grilled Chicken + Quinoa,Lunch,Non-Veg,,0,1,1
Roti + Bhindi Masala,Dinner,Veg,,1,0,1
Vegetable Soup + Garlic Bread,Dinner,Veg,,1,0,1
Beetroot Roti + Bottle Gourd Curry,Dinner,Veg,,1,1,0
Moong Dal Chilla,Breakfast,Veg,,0,1,0
Cashew Chikki,Snack,Veg,,1,1,1
Mutton Soup + Roti,Dinner,Non-Veg,,0,0,0
Greek Yogurt + Fruits,Snack,Veg,,1,0,0
Ragi Idli,Breakfast,Veg,,0,1,0
Upma,Breakfast,Veg,,0,0,1
Vegetable Sandwich,Breakfast,Veg,,1,0,0
Vegetable Dalia,Breakfast,Veg,,0,1,1
Egg Whites + Salted Toast,Snack,Veg,,1,0,0
Idli,Breakfast,Veg,,1,0,1
Egg Curry + Jeera Rice,Lunch,Non-Veg,,1,0,1
Sweet Potato Chaat,Snack,Veg,,1,0,0
Sprouted Moong Salad,Snack,Veg,,1,0,1
Clear Veg Soup,Snack,Veg,,1,0,0
Brown Rice + Mixed Veg Curry,Lunch,Veg,,1,0,0
Oats Khichdi,Dinner,Veg,,0,1,0
Chicken Nuggets (baked),Snack,Veg,,0,0,0
Dal Tadka + Rice + Salad,Lunch,Veg,,0,1,0
Sprouted Moong Salad,Snack,Veg,,1,0,1
Beetroot Roti + Bottle Gourd Curry,Dinner,Veg,,1,1,0
Chicken Stew + Appam,Lunch,Non-Veg,,0,0,0
Veg Fried Rice + Gobi Manchurian,Lunch,Veg,,1,1,0
Veg Biryani,Lunch,Veg,,0,1,0
Khichdi + Curd,Lunch,Veg,,1,1,1
Upma,Breakfast,Veg,,0,0,1
Vegetable Uthappam,Breakfast,Veg,,1,1,0
Fish Fry + Lemon Rice,Lunch,Non-Veg,,0,1,0
Grilled Chicken + Quinoa,Lunch,Non-Veg,,0,1,1
Roti + Palak Paneer,Lunch,Veg,,1,1,1
Multigrain Toast,Breakfast,Veg,,1,0,1
Ragi Dosa,Breakfast,Veg,,1,0,1
Palak Soup + Paneer Cubes,Dinner,Veg,,0,1,0
Brown Rice + Mixed Veg Curry,Lunch,Veg,,1,0,0
Vegetable Soup + Garlic Bread,Dinner,Veg,,1,0,1
Roti + Bhindi Masala,Dinner,Veg,,1,0,1
Masala Papad,Snack,Veg,,0,0,0
Lemon Detox Water + Cucumber,Snack,Veg,,0,0,0
Vegetable Soup + Garlic Bread,Dinner,Veg,,1,0,1
Greek Yogurt + Fruits,Snack,Veg,,1,0,0
Vegetable Dalia,Breakfast,Veg,,0,1,1
Grilled Chicken + Quinoa,Lunch,Non-Veg,,0,1,1
Cashew Chikki,Snack,Veg,,1,1,1
Chicken Curry + Steamed Rice,Lunch,Non-Veg,,0,0,0
Hummus + Carrot Sticks,Snack,Veg,,0,0,0
Peanut Chikki,Snack,Veg,,0,1,0
Smoothie Bowl,Breakfast,Veg,,0,1,0
Bhel with sprouts,Snack,Veg,,1,1,1
Vegetable Sandwich,Breakfast,Veg,,1,0,0
Boiled Corn + Butter,Snack,Veg,,1,0,1
Chicken Biryani,Lunch,Non-Veg,,1,1,1
Sprouted Moong Salad,Snack,Veg,,1,0,1
Veg Pulao,Lunch,Veg,,0,1,1
Jeera Rice + Lauki Curry,Lunch,Veg,,1,0,1
Sprouts Salad,Breakfast,Veg,,1,0,1
Poha,Breakfast,Veg,,0,1,0
Ragi Idli,Breakfast,Veg,,0,1,0
Poha,Breakfast,Veg,,0,1,0
Grilled Fish + Stir Fry Veggies,Dinner,Non-Veg,,1,0,1
Roti + Aloo Methi,Lunch,Veg,,1,0,0
Bhel with sprouts,Snack,Veg,,1,1,1
Oats Porridge,Breakfast,Veg,,0,1,1
Hummus + Carrot Sticks,Snack,Veg,,0,0,0
Lauki Soup + Moong Sprouts,Dinner,Veg,,0,1,1
Veg Pulao,Lunch,Veg,,0,1,1
Egg Fried Rice,Lunch,Non-Veg,,1,0,0
Veg Biryani,Lunch,Veg,,0,1,0
Methi Thepla,Breakfast,Veg,,1,0,1
Veg Biryani,Lunch,Veg,,0,1,0
Oats Khichdi,Dinner,Veg,,0,1,0
Mixed Fruit Salad,Snack,Veg,,0,0,1
Fish Tikka + Veg Salad,Dinner,Non-Veg,,0,0,1
Roti + Mutton Keema,Lunch,Non-Veg,,1,0,0
Stuffed Paratha + Yogurt,Dinner,Veg,,1,0,1
Egg Whites + Salted Toast,Snack,Veg,,1,0,0
Oats Khichdi,Dinner,Veg,,0,1,0
Beetroot Roti + Bottle Gourd Curry,Dinner,Veg,,1,1,0
Veggie Wrap,Snack,Veg,,1,1,1
Idli,Breakfast,Veg,,1,0,1
Veg Pulao,Lunch,Veg,,0,1,1
Roti + Chicken Curry,Dinner,Non-Veg,,1,0,0
Veg Pulao,Lunch,Veg,,0,1,1
Turmeric Milk + Light Sandwich,Dinner,Veg,,0,0,0
Boiled Corn + Butter,Snack,Veg,,1,0,1
Ragi Dosa,Breakfast,Veg,,1,0,1
Lemon Rice + Beetroot Curry,Lunch,Veg,,0,0,1
Mixed Fruit Salad,Snack,Veg,,0,0,1
Poha,Breakfast,Veg,,0,1,0
Egg Curry + Jeera Rice,Lunch,Non-Veg,,1,0,1
Mutton Soup + Roti,Dinner,Non-Veg,,0,0,0
Multigrain Toast,Breakfast,Veg,,1,0,1
Veg Pulao,Lunch,Veg,,0,1,1
Chicken Nuggets (baked),Snack,Veg,,0,0,0
Egg Bhurji + Chapati,Dinner,Non-Veg,,0,1,1
Fish Fry + Lemon Rice,Lunch,Non-Veg,,0,1,0
